SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
total number of atoms : 144
number of symmetry classes : 2
number of PAW atoms : 0

atom id              position                    vector_field        type id    class id
----------------------------------------------------------------------------------------
     0      0.661600 0.588400 0.125000   0.000000 0.000000 0.000000        0           0
     1      0.161600 0.088400 0.625000   0.000000 0.000000 0.000000        0           0
     2      0.125000 0.661600 0.588400   0.000000 0.000000 0.000000        0           0
     3      0.625000 0.161600 0.088400   0.000000 0.000000 0.000000        0           0
     4      0.588400 0.125000 0.661600   0.000000 0.000000 0.000000        0           0
     5      0.088400 0.625000 0.161600   0.000000 0.000000 0.000000        0           0
     6      0.161600 0.588400 0.375000   0.000000 0.000000 0.000000        0           0
     7      0.661600 0.088400 0.875000   0.000000 0.000000 0.000000        0           0
     8      0.625000 0.661600 0.911600   0.000000 0.000000 0.000000        0           0
     9      0.125000 0.161600 0.411600   0.000000 0.000000 0.000000        0           0
    10      0.088400 0.125000 0.838400   0.000000 0.000000 0.000000        0           0
    11      0.588400 0.625000 0.338400   0.000000 0.000000 0.000000        0           0
    12      0.838400 0.088400 0.125000   0.000000 0.000000 0.000000        0           0
    13      0.338400 0.588400 0.625000   0.000000 0.000000 0.000000        0           0
    14      0.375000 0.161600 0.588400   0.000000 0.000000 0.000000        0           0
    15      0.875000 0.661600 0.088400   0.000000 0.000000 0.000000        0           0
    16      0.911600 0.625000 0.661600   0.000000 0.000000 0.000000        0           0
    17      0.411600 0.125000 0.161600   0.000000 0.000000 0.000000        0           0
    18      0.338400 0.088400 0.375000   0.000000 0.000000 0.000000        0           0
    19      0.838400 0.588400 0.875000   0.000000 0.000000 0.000000        0           0
    20      0.875000 0.161600 0.911600   0.000000 0.000000 0.000000        0           0
    21      0.375000 0.661600 0.411600   0.000000 0.000000 0.000000        0           0
    22      0.411600 0.625000 0.838400   0.000000 0.000000 0.000000        0           0
    23      0.911600 0.125000 0.338400   0.000000 0.000000 0.000000        0           0
    24      0.838400 0.911600 0.375000   0.000000 0.000000 0.000000        0           0
    25      0.338400 0.411600 0.875000   0.000000 0.000000 0.000000        0           0
    26      0.911600 0.375000 0.838400   0.000000 0.000000 0.000000        0           0
    27      0.411600 0.875000 0.338400   0.000000 0.000000 0.000000        0           0
    28      0.375000 0.838400 0.911600   0.000000 0.000000 0.000000        0           0
    29      0.875000 0.338400 0.411600   0.000000 0.000000 0.000000        0           0
    30      0.838400 0.411600 0.625000   0.000000 0.000000 0.000000        0           0
    31      0.338400 0.911600 0.125000   0.000000 0.000000 0.000000        0           0
    32      0.911600 0.875000 0.161600   0.000000 0.000000 0.000000        0           0
    33      0.411600 0.375000 0.661600   0.000000 0.000000 0.000000        0           0
    34      0.375000 0.338400 0.088400   0.000000 0.000000 0.000000        0           0
    35      0.875000 0.838400 0.588400   0.000000 0.000000 0.000000        0           0
